Unnamed: 0,title,artist,top_genre,year,added,bpm,nrgy,dB,live,val,dur,acous,spch,pop
400,Enta Omri - Remix,DJ Minoo,,2015,2024‑02‑02,128,90,-9,11,88,292,1,5,33
401,أخوك يشرف بلد - من فيلم حمص وحلاوة,Mahmoud El Leithy,arab pop,2023,2024‑02‑02,92,81,-10,10,58,362,45,6,44
402,Warda,Asena,belly dance,2001,2024‑02‑02,100,66,-10,42,33,232,50,25,39
403,El Hob Halal,Hossam Ramzy,belly dance,2015,2024‑02‑02,159,52,-10,12,41,302,53,9,35
404,السهر و الإنبساط,Akram Hosny,arab pop,2022,2024‑02‑02,120,86,-8,5,98,136,30,4,49
405,Ya Msahar Einy,Ramy Ayach,arab pop,2004,2024‑02‑02,102,90,-7,5,76,243,37,6,38
406,Ahlam ( Dreams),Dr Samy Farag,belly dance,2013,2024‑02‑02,95,73,-6,30,65,403,1,6,31
407,Negma Meadeya,Wama,arab pop,2021,2024‑02‑02,122,95,-5,32,88,202,39,4,35
408,Btnadiny Tany Leh,Hegazy Metkal,belly dance,2017,2024‑02‑02,126,83,-7,30,38,314,21,6,31
409,El Enab,Saad El Soghayar,arab pop,2007,2024‑02‑02,148,88,-7,7,97,205,13,5,37
410,السخان,Omar Kamal,arab pop,2023,2024‑02‑02,112,78,-4,41,48,186,31,4,45
411,Elghazala Ray2a (feat. Mohamed Osama),Karim Mahmoud Abdelaziz,mahraganat,2021,2024‑02‑02,122,72,-5,7,80,162,20,5,60
412,دلع بنات,اوكا,mahraganat,2014,2024‑02‑02,110,96,-4,4,86,212,10,7,43
413,Tabla Solo,Brandan Osvaldo el Beryewe,belly dance,2010,2024‑02‑02,139,84,-12,10,59,386,20,12,33
414,Dom Dom,Mahmoud El Esseily,arab pop,2022,2024‑02‑02,98,77,-6,12,62,182,48,15,57
415,West Naima (Naima's Hip),Hossam Ramzy,belly dance,2000,2024‑02‑02,118,86,-8,7,76,201,29,12,36
416,3 ساعات متواصله,Ruby,arab pop,2023,2024‑02‑02,114,93,-5,10,94,192,19,5,56
417,Mahragan Albe Elly Kan Mabsout,Hassan Shakosh,arab pop,2020,2024‑02‑02,113,94,-1,14,89,376,11,5,49
418,"No Tabla, No Fun - Percussion",Emad Sayyah,belly dance,2017,2024‑02‑02,130,100,-8,12,76,157,1,5,39
419,Ta3ala Adalla3ak,Bahaa Sultan,arab pop,2021,2024‑02‑02,124,86,-4,8,90,211,65,5,59
420,Bel Bont El3areedh,Hussain Aljassmi,khaliji,2020,2024‑02‑02,140,74,-6,7,93,199,3,5,60
421,Sawraji Tabla,Al-Ahram Orchestra,belly dance,2006,2024‑02‑02,136,88,-11,7,65,149,9,9,31
422,ستو أنا,Akram Hosny,arab pop,2022,2024‑02‑02,132,75,-9,8,97,142,29,4,60
423,Wala Wahed,Hakim,arab pop,1993,2024‑02‑02,133,59,-15,11,96,253,22,4,53
424,Di Halawa,Ahmed Bahaa,arab pop,2022,2024‑02‑02,109,90,-4,10,90,197,6,4,45
425,Ana Fel Gharam,Sherine,arab pop,2003,2024‑02‑02,124,96,-6,10,95,228,12,4,57
426,100 Geneh,Aya Akil,,2024,2024‑02‑02,75,63,-10,12,65,202,9,8,20
427,Bafaker Kteer - acoustic,Reina Khoury,,2024,2024‑02‑02,104,29,-11,29,26,165,85,3,25
428,Eshthakarak Biya,Balqees,arab pop,2023,2024‑02‑02,64,54,-7,13,19,209,64,8,38
429,Bahki Annak,Nawal Al Zoghbi,arab pop,2024,2024‑02‑02,140,51,-8,31,45,213,59,7,0
430,Zayyo Tani,Bossy,shaabi,2024,2024‑02‑02,172,42,-14,12,65,206,27,7,32
431,Ta3ala Wefrah,Maya Diab,arab pop,2024,2024‑02‑02,88,84,-5,12,73,217,35,5,0
432,Kello Waham,Elissa,arab pop,2024,2024‑02‑02,93,54,-7,13,42,203,47,4,44
433,wa2t shrouk,Malak,,2023,2024‑02‑02,80,43,-7,12,24,149,84,4,30
434,Rouge,Dana Salah,palestinian alternative,2023,2024‑02‑02,110,58,-7,12,72,154,44,3,37
435,Salma Ya Salama,Nagwan,,2023,2024‑02‑02,89,80,-10,10,15,179,28,30,31
436,Ala Fekra,Rawan Bin Hussain,,2024,2024‑02‑02,80,53,-8,11,42,197,45,6,32
437,Ded Elnesian - ضد النسيان,Mirna nasser,,2023,2024‑02‑02,75,53,-8,13,31,205,62,12,33
438,Elshamkh El Gowwani,Jannat,moroccan pop,2024,2024‑02‑02,100,58,-6,15,73,185,38,8,41
439,Hayat Alnjoom,Layan Shams,,2023,2024‑02‑02,79,49,-10,26,38,189,61,10,19
440,Akhuya - اخويا,Maha Ftouni,egyptian pop,2024,2024‑02‑02,128,60,-5,12,40,167,67,3,44
441,قلبي يا محتاس,Nancy Ajram,afghan pop,2024,2024‑02‑02,180,67,-4,15,87,174,42,13,51
442,Hooked,Zeina,canadian contemporary r&b,2024,2024‑02‑02,100,77,-6,10,81,147,27,5,62
443,Bala ma nehess,May Abd El Aziz,egyptian alternative,2024,2024‑02‑02,130,19,-12,13,43,125,93,4,1
444,Leeh Ala Baly,Perrie,egyptian hip hop,2024,2024‑02‑02,70,12,-12,15,18,135,99,3,38
445,Batwanes Beek,Felukah,egyptian hip hop,2024,2024‑02‑02,104,73,-7,53,79,129,9,5,48
446,3Aysh Lehnafsy,Lamis Kan,egyptian pop,2024,2024‑02‑02,92,52,-8,12,51,221,87,14,33
447,Ashtakou Li Wajhika,Rima Yussef,,2024,2024‑02‑02,130,58,-7,17,40,216,68,5,36
448,اسقيني,Almas,egyptian trap,2023,2024‑02‑02,107,44,-10,9,54,180,76,4,43
449,شوك وسكاكين,Hala,,2024,2024‑02‑02,159,50,-9,7,4,222,51,5,0
450,حدوتة منسية - تتر مسلسل حدوتة منسية,Nedaa Shrara,arab pop,2024,2024‑02‑02,160,69,-7,7,66,237,39,6,20
451,Mood Gahed,Nehal Nabil,egyptian pop,2024,2024‑02‑02,97,45,-8,4,57,186,1,4,30
452,Sandooq,Assala Nasri,arab pop,2024,2024‑02‑02,140,36,-13,38,55,345,88,5,39
453,قهوة محوجة,Nagwan,,2024,2024‑02‑02,190,65,-8,9,67,188,27,10,33
454,Manho Habibak,Oumaima Taleb,khaliji,2024,2024‑02‑02,79,80,-6,20,73,322,39,5,34
455,Woseltelha,Haifa Wehbe,arab pop,2024,2024‑02‑02,91,74,-7,11,47,248,13,4,64
456,Saggan,Abeer Nehme,arab pop,2024,2024‑02‑02,96,85,-5,30,79,174,24,15,43
457,Jannat Al Hob,Assala Nasri,arab pop,2023,2024‑02‑02,125,68,-5,11,52,237,50,15,38
458,Wana Lewahdy,Wafaa,,2024,2024‑02‑02,156,55,-8,18,61,238,83,5,2
459,7nro7 Elwadi,Essam Sasa,egyptian pop,2024,2024‑02‑02,120,94,-2,46,60,239,20,16,0
460,Whipsnake,Tasneem Elaidy,,2024,2024‑02‑02,152,52,-10,17,21,211,13,5,0
461,فضحاني عنية,Samara Now,egyptian viral pop,2024,2024‑02‑02,140,47,-7,18,33,278,65,5,13
462,7era,FAKHAA,,2024,2024‑02‑02,87,36,-7,9,80,158,70,7,2
463,Shlwlw (feat. Rafiek),Moscow,egyptian hip hop,2024,2024‑02‑02,106,69,-10,16,40,163,32,5,0
464,Bandit,Don Toliver,pop rap,2024,2024‑02‑02,130,62,-10,21,11,148,0,10,0
465,Lamma Bheb,Adam,arab pop,2024,2024‑02‑02,132,60,-9,19,49,231,20,4,0
466,Marrah Shukran,Hussain Aljassmi,khaliji,2024,2024‑02‑02,100,84,-3,37,82,365,11,5,20
467,Sensei,Tyga,hip hop,2024,2024‑02‑02,111,65,-6,16,54,113,9,6,0
468,يا أساسى,Meery,egyptian pop,2024,2024‑02‑02,120,73,-7,10,75,228,64,4,0
469,مقسوم,Nancy Ajram,afghan pop,2024,2024‑02‑02,120,87,-6,11,77,219,49,6,40
470,Kalemt El Tabeb,Mostafa Rashad,,2024,2024‑02‑02,82,50,-8,18,25,158,40,19,0
471,5bt,RVWVN,,2024,2024‑02‑02,91,44,-6,17,73,120,12,18,1
472,Law Tes'aleeny,Stigma,,2024,2024‑02‑02,120,65,-7,27,42,230,19,3,0
473,Ma Kefaya,Mohamed El Sharnouby,arab pop,2024,2024‑02‑02,200,68,-7,10,39,201,56,15,8
474,Frank Miller (Kill Again),Freddie Dredd,aesthetic rap,2024,2024‑02‑02,146,54,-12,9,70,132,3,27,26
475,SALEM,Mosalem,egyptian trap,2024,2024‑02‑02,104,44,-11,12,18,198,45,35,25
476,Ya Habiby,Nasser,,2024,2024‑02‑02,143,86,-3,29,50,218,16,6,8
477,KADAB,3askalany,egyptian trap,2024,2024‑02‑02,127,57,-8,29,44,183,10,7,17
478,Code,Arsenik,egyptian hip hop,2024,2024‑02‑02,130,82,-7,9,77,249,28,30,33
479,Big Foot,Nicki Minaj,hip pop,2024,2024‑02‑02,97,73,-10,19,17,262,34,46,76
480,Emta,DOLSEKV,,2024,2024‑02‑02,90,24,-17,13,38,235,72,3,0
481,Point Em Out (with DaBaby),That Mexican OT,texas latin rap,2024,2024‑02‑02,166,63,-6,12,38,134,3,28,0
482,Kalam El Mama,Sharmoofers,arab alternative,2024,2024‑02‑02,104,67,-10,10,35,190,0,4,0
483,El-Zaman,Machine Eat Man,,2024,2024‑02‑02,118,86,-5,9,41,264,6,4,0
484,Msh Bil Kalam,Idreesi,arab electronic,2024,2024‑02‑02,121,42,-10,10,10,192,20,4,0
485,ترحالي,Adham Seliman,arab pop,2024,2024‑02‑02,154,66,-4,13,28,259,5,4,7
486,Catching Flights,LMP,,2024,2024‑02‑02,150,49,-8,8,62,234,11,14,0
487,سبع طبقات,Mahmoud El Leithy,arab pop,2024,2024‑02‑02,168,98,-5,14,86,209,21,15,19
488,Ya Reem Estani,Abyusif,egyptian hip hop,2024,2024‑02‑02,121,51,-7,33,6,128,5,5,46
489,The Feminine Urge,The Last Dinner Party,,2024,2024‑02‑02,118,73,-6,12,61,207,0,3,0
490,Fría,Enrique Iglesias,dance pop,2024,2024‑02‑02,107,85,-3,16,90,177,14,13,0
491,Ahebany Kama Ana,Mayada El Hennawy,arab pop,2024,2024‑02‑02,120,69,-7,7,54,394,53,4,0
492,Matstbstnish,Bassma Atta,,2024,2024‑02‑02,105,81,-6,10,71,178,35,5,6
493,Fear (Single Version),Logic,conscious hip hop,2024,2024‑02‑02,128,78,-4,13,56,252,6,19,0
494,I Ain't Worried,OneRepublic,piano rock,2022,2024‑02‑02,140,80,-6,5,83,148,8,5,92
495,Kill Bill,SZA,pop,2022,2024‑02‑02,89,73,-6,16,43,154,5,4,86
496,Money Trees,Kendrick Lamar,conscious hip hop,2012,2024‑02‑02,72,53,-7,22,34,387,7,12,84
497,Maria Maria (feat. The Product G&B),Santana,blues rock,1999,2024‑02‑02,98,60,-6,3,68,262,4,13,77
498,Strangers,Kenya Grace,singer-songwriter pop,2023,2024‑02‑02,170,52,-8,22,42,173,70,9,96
499,From The Start,Laufey,gen z singer-songwriter,2023,2024‑02‑02,82,41,-7,11,74,170,88,8,83
500,Lil Boo Thang,Paul Russell,indie r&b,2023,2024‑02‑02,114,70,-3,32,92,114,15,8,89
501,Mockingbird,Eminem,detroit hip hop,2004,2024‑02‑02,84,68,-4,16,25,251,21,27,91
502,bad idea right?,Olivia Rodrigo,pop,2023,2024‑02‑02,130,88,-3,6,75,185,0,10,88
503,vampire,Olivia Rodrigo,pop,2023,2024‑02‑02,138,53,-6,29,35,220,18,6,95
504,Moonlight,Kali Uchis,colombian pop,2023,2024‑02‑02,137,72,-6,17,88,188,51,5,86
505,Water,Tyla,,2023,2024‑02‑02,117,72,-3,14,52,200,9,8,95
506,Heather,Conan Gray,bedroom pop,2020,2024‑02‑02,102,43,-7,32,27,198,58,3,91
507,My Love Mine All Mine,Mitski,brooklyn indie,2023,2024‑02‑02,114,31,-15,16,12,138,87,3,99
508,(It Goes Like) Nanana - Edit,Peggy Gou,electra,2023,2024‑02‑02,130,88,-6,8,96,232,12,4,89
509,Collide (feat. Tyga),Justine Skye,pop r&b,2014,2024‑02‑02,140,31,-10,22,13,260,10,6,76
510,FTCU,Nicki Minaj,hip pop,2023,2024‑02‑02,145,46,-7,12,24,172,2,19,91
511,See You Again (feat. Kali Uchis),"Tyler, The Creator",hip hop,2017,2024‑02‑02,79,56,-9,11,62,180,37,10,92
512,Makeba,Jain,french pop,2016,2024‑02‑02,116,66,-9,29,42,249,42,7,74
513,i'm yours,Isabel LaRosa,dark r&b,2022,2024‑02‑02,111,71,-7,44,64,146,20,8,82
514,Escapism.,RAYE,uk contemporary r&b,2023,2024‑02‑02,96,74,-5,9,25,272,14,11,86
515,greedy,Tate McRae,alt z,2023,2024‑02‑02,111,73,-3,11,84,132,26,3,100
516,Hell N Back,Bakar,uk alternative hip hop,2019,2024‑02‑02,210,68,-4,11,72,214,31,57,81
517,Low Life (feat. The Weeknd),Future,atl hip hop,2016,2024‑02‑02,144,33,-8,15,10,314,34,7,85
518,Pink + White,Frank Ocean,lgbtq+ hip hop,2016,2024‑02‑02,160,55,-7,42,55,185,67,11,92
519,Everybody Wants To Rule The World,Tears For Fears,new romantic,1985,2024‑02‑02,112,80,-12,10,54,251,35,5,90
520,Here With Me,d4vd,bedroom pop,2023,2024‑02‑02,132,46,-9,12,30,242,54,3,90
521,Smooth Operator - Single Version,Sade,british soul,1994,2024‑02‑02,119,58,-7,3,96,259,24,3,82
522,Sure Thing,Miguel,r&b,2010,2024‑02‑02,81,61,-8,19,50,195,3,10,90
523,MONACO,Bad Bunny,reggaeton,2023,2024‑02‑02,139,62,-5,58,13,267,15,7,93
524,Never Lose Me,Flo Milli,viral rap,2023,2024‑02‑02,122,57,-8,10,7,126,5,10,91
525,Mask Off,Future,atl hip hop,2017,2024‑02‑02,150,43,-9,17,28,205,1,43,51
526,Players,Coi Leray,new jersey underground rap,2022,2024‑02‑02,105,52,-6,5,62,140,3,16,79
527,IDGAF (feat. Yeat),Drake,canadian hip hop,2023,2024‑02‑02,137,67,-8,21,14,260,5,27,92
528,If We Ever Broke Up,Mae Stephens,singer-songwriter pop,2023,2024‑02‑02,116,73,-4,9,96,143,62,4,82
529,Night Changes,One Direction,boy band,2014,2024‑02‑02,120,52,-8,12,37,227,86,4,89
530,Atlantis,Seafret,folk-pop,2016,2024‑02‑02,166,48,-8,12,21,229,5,3,87
531,Not Allowed,TV Girl,pov: indie,2016,2024‑02‑02,105,91,-7,35,56,168,67,13,90
532,Shut up My Moms Calling,Hotel Ugly,modern indie pop,2020,2024‑02‑02,138,41,-11,10,38,165,33,10,91
533,Surround Sound (feat. 21 Savage & Baby Tate),JID,hip hop,2022,2024‑02‑02,76,56,-7,26,47,230,17,48,94
534,The Night We Met,Lord Huron,indie folk,2015,2024‑02‑02,87,37,-10,64,10,208,97,4,92
535,Sweater Weather,The Neighbourhood,modern alternative rock,2013,2024‑02‑02,124,81,-3,10,40,240,5,3,93
536,Stick Season,Noah Kahan,pov: indie,2022,2024‑02‑02,118,49,-7,10,82,182,78,7,97
537,Paint The Town Red,Doja Cat,dance pop,2023,2024‑02‑02,100,54,-9,9,73,232,27,17,93
538,Angels Like You,Miley Cyrus,pop,2020,2024‑02‑02,122,64,-4,10,49,196,10,3,88
539,Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj,hip pop,2023,2024‑02‑02,144,58,-8,23,75,110,52,25,85
540,People,Libianca,afrobeats,2022,2024‑02‑02,124,42,-8,10,69,185,55,7,86
541,Cupid - Twin Ver.,FIFTY FIFTY,k-pop girl group,2023,2024‑02‑02,120,59,-8,35,73,174,44,3,84
542,Radio,Lana Del Rey,art pop,2012,2024‑02‑02,75,86,-5,11,20,215,19,7,83
543,IT'S GETTING HOT,NLE Choppa,memphis hip hop,2023,2024‑02‑02,106,76,-4,7,58,134,2,6,73
544,Sprinter,Dave,uk hip hop,2023,2024‑02‑02,141,58,-8,8,66,226,19,24,90
545,fukumean,Gunna,atl hip hop,2023,2024‑02‑02,130,62,-7,28,22,125,12,9,93
546,Si No Estás,iñigo quintero,,2022,2024‑02‑02,98,42,-9,14,52,184,83,3,95
547,golden hour,JVKE,modern indie pop,2022,2024‑02‑02,94,59,-5,25,15,209,65,3,86
548,Those Eyes,New West,toronto indie,2023,2024‑02‑02,120,35,-8,29,24,221,70,3,85
549,Daylight,David Kushner,gen z singer-songwriter,2023,2024‑02‑02,130,43,-9,9,32,213,83,3,94
550,Lovin On Me,Jack Harlow,deep underground hip hop,2023,2024‑02‑02,105,56,-5,9,61,138,0,6,99
551,Boy's a liar Pt. 2,PinkPantheress,bedroom pop,2023,2024‑02‑02,133,81,-8,25,86,131,25,5,84
552,Rush,Troye Sivan,australian pop,2023,2024‑02‑02,126,85,-8,10,35,156,0,6,61
553,Area Codes,Kaliii,rap,2023,2024‑02‑02,155,39,-11,9,51,139,2,49,80
554,What It Is (Solo Version),Doechii,alternative r&b,2023,2024‑02‑02,172,76,-6,10,76,190,6,9,84
555,act ii: date @ 8,4batz,,2023,2024‑02‑02,139,42,-13,7,75,159,44,5,87
556,I Wanna Be Yours,Arctic Monkeys,garage rock,2013,2024‑02‑02,68,42,-9,10,48,184,14,3,96
557,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,gen z singer-songwriter,2022,2024‑02‑02,101,55,-5,20,34,176,78,3,90
558,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,canadian contemporary r&b,2023,2024‑02‑02,88,64,-6,16,20,245,5,3,98
559,Wake Me Up Before You Go-Go,Wham!,new romantic,1984,2024‑02‑02,82,57,-12,6,90,231,27,4,83
560,Flashdance...What a Feeling - Radio Edit,Irene Cara,disco,1983,2024‑02‑02,122,65,-7,9,40,237,1,3,81
561,Party Rock Anthem,LMFAO,dance pop,2011,2024‑02‑02,130,74,-4,27,35,262,2,16,77
562,Give It To Me,Timbaland,dance pop,2007,2024‑02‑02,111,71,-4,8,82,234,17,6,79
563,Dynamite,Taio Cruz,dance pop,2010,2024‑02‑02,120,78,-4,4,82,203,0,9,79
564,The Nights,Avicii,dance pop,2014,2024‑02‑02,126,84,-5,25,65,177,2,4,88
565,Believe,Cher,dance pop,1998,2024‑02‑02,133,92,-7,5,46,239,1,5,81
566,Livin' On A Prayer,Bon Jovi,glam metal,1986,2024‑02‑02,123,89,-4,29,80,249,8,3,88
567,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,2024‑02‑02,160,82,-5,9,96,233,22,18,83
568,Lady - Hear Me Tonight,Modjo,disco house,2001,2024‑02‑02,126,81,-6,6,87,307,1,4,82
569,Toxic,Britney Spears,dance pop,2003,2024‑02‑02,143,84,-4,24,92,199,2,11,86
570,Mambo No. 5 (a Little Bit of...),Lou Bega,latin pop,1999,2024‑02‑02,174,81,-7,31,89,220,10,41,80
571,Billie Jean,Michael Jackson,r&b,2008,2024‑02‑02,117,65,-3,4,85,294,2,4,84
572,Take on Me,a-ha,new romantic,1985,2024‑02‑02,84,90,-8,9,88,225,2,5,90
573,Girls Just Want to Have Fun,Cyndi Lauper,dance pop,1983,2024‑02‑02,120,80,-5,35,73,238,22,3,84
574,We Found Love,Rihanna,barbadian pop,2011,2024‑02‑02,128,77,-4,11,60,215,3,4,82
575,Levels - Radio Edit,Avicii,dance pop,2011,2024‑02‑02,126,89,-6,31,46,200,5,3,84
576,Yeah! (feat. Lil Jon & Ludacris),USHER,atl hip hop,2004,2024‑02‑02,105,79,-5,4,58,250,2,11,86
577,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,2024‑02‑02,128,87,-4,6,47,235,3,3,82
578,Walking On Sunshine,Katrina & The Waves,new wave pop,1985,2024‑02‑02,110,87,-12,7,94,239,1,4,82
579,Hey Ya!,Outkast,atl hip hop,2003,2024‑02‑02,80,97,-2,17,97,235,10,7,85
580,Dancing Queen,ABBA,europop,1976,2024‑02‑02,101,87,-7,79,75,230,36,4,88
581,Get Busy,Sean Paul,dance pop,2022,2024‑02‑02,100,82,-4,16,73,212,61,4,81
582,I Gotta Feeling,Black Eyed Peas,dance pop,2009,2024‑02‑02,128,77,-6,51,61,289,9,3,85
583,Blurred Lines,Robin Thicke,dance pop,2013,2024‑02‑02,120,60,-5,8,84,264,0,4,79
584,Gimme More,Britney Spears,dance pop,2007,2024‑02‑02,113,84,-3,7,38,251,25,3,84
585,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,2024‑02‑02,126,81,-6,13,11,215,2,6,78
586,Let's Groove,"Earth, Wind & Fire",disco,1981,2024‑02‑02,125,65,-9,13,90,339,12,6,79
587,Livin' la Vida Loca,Ricky Martin,latin pop,1999,2024‑02‑02,178,95,-4,6,93,243,0,5,78
588,Mamma Mia,ABBA,europop,1975,2024‑02‑02,138,75,-7,47,83,213,30,3,81
589,Con Calma,Daddy Yankee,latin hip hop,2019,2024‑02‑02,94,86,-3,6,66,193,11,6,80
590,Just Dance,Lady Gaga,art pop,2008,2024‑02‑02,119,74,-5,18,75,242,3,3,83
591,Poker Face,Lady Gaga,art pop,2008,2024‑02‑02,119,81,-5,12,79,237,12,8,85
592,Infinity 2008 - Klaas Vocal Edit,Guru Josh Project,acid house,2008,2024‑02‑02,128,86,-6,35,47,192,0,6,78
593,Shake It Off,Taylor Swift,pop,2014,2024‑02‑02,160,80,-5,33,94,219,6,17,84
594,Starships,Nicki Minaj,hip pop,2012,2024‑02‑02,125,72,-2,25,75,211,14,8,81
595,You're The One That I Want - From “Grease”,John Travolta,hollywood,2023,2024‑02‑02,214,79,-6,17,84,169,31,17,78
596,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2012,2024‑02‑02,136,76,-4,34,54,230,4,16,82
597,Timber (feat. Ke$ha),Pitbull,dance pop,2012,2024‑02‑02,130,96,-4,14,79,204,3,10,85
598,Down,Jay Sean,dance pop,2009,2024‑02‑02,132,68,-4,8,73,213,1,3,81
599,Wake Me Up,Avicii,dance pop,2013,2024‑02‑02,124,78,-6,16,64,247,0,5,89
600,Hey Brother,Avicii,dance pop,2013,2024‑02‑02,125,78,-5,8,46,255,3,4,82
601,Starboy,The Weeknd,canadian contemporary r&b,2016,2024‑02‑02,186,59,-7,14,49,230,14,28,95
