Unnamed: 0,title,artist,top_genre,year,added,bpm,nrgy,dB,live,val,dur,acous,spch,pop
797,Beautiful Beast,Yasuharu Takanashi,anime,2020,2024‑02‑02,180,89,-3,24,20,277,0,6,26
798,Bakko Hurricane,Bakudan Koukiatsu,,2020,2024‑02‑02,96,97,-3,30,42,268,0,6,20
799,Knock Me Down,KATAMALI,,2020,2024‑02‑02,112,93,-5,11,34,295,1,4,24
800,Last Dragon,Galactica Phantom,,2020,2024‑02‑02,77,99,-3,9,8,265,0,12,24
801,The Moment,BRIDEAR,idol rock,2020,2024‑02‑02,100,95,-4,7,38,193,0,10,25
802,Here It Comes-Ogre,K-A-Z,,2020,2024‑02‑02,115,96,-5,35,11,359,0,9,22
803,Karuma,Amaterasu,,2020,2024‑02‑02,170,93,-4,10,42,297,0,8,29
804,The Fall,Alice In Hell,,2020,2024‑02‑02,85,99,-5,11,58,202,0,7,24
805,The Emperor,Zing!,,2020,2024‑02‑02,110,98,-3,33,39,239,0,18,34
806,Axis of Hate,DEVIL WITHIN,japanese death metal,2019,2024‑02‑02,120,100,-2,31,19,261,0,15,30
807,Kengan,Yasuharu Takanashi,anime,2020,2024‑02‑02,140,97,-4,33,62,118,0,11,43
808,Gekitotsu,Yasuharu Takanashi,anime,2020,2024‑02‑02,90,94,-5,26,36,134,0,7,37
809,Kyouteki,Yasuharu Takanashi,anime,2020,2024‑02‑02,140,98,-4,5,68,122,0,5,35
810,Eccentric Parade,Akinari Suzuki,,2020,2024‑02‑02,128,91,-6,16,80,218,0,3,17
811,Kaisen,Yasuharu Takanashi,anime,2020,2024‑02‑02,142,85,-6,24,38,202,0,5,24
812,Shitou,Yasuharu Takanashi,anime,2020,2024‑02‑02,95,96,-4,28,35,152,0,5,31
813,Sorrow Like Lightning / Ai-shiden-issen,Happy Heads NANIYORI,japanese metalcore,2020,2024‑02‑02,104,94,-4,8,71,192,0,15,36
814,سيبك من كرته المواقع ( خد كشاف انا عارف انك ياض بتخاف ),Ameen Khattab,mahraganat,2023,2024‑02‑02,116,87,-4,6,84,248,38,5,58
815,يلا نلعبو جوله,حوده بوده,mahraganat,2024,2024‑02‑02,115,81,-3,7,83,48,16,9,55
816,اختياراتي - من فيلم مستر إكس,Ahmed Saad,arab pop,2023,2024‑02‑02,120,80,-4,15,85,170,7,4,66
817,طب هص,Eslam Kabonga,mahraganat,2023,2024‑02‑02,106,90,-2,18,80,356,12,11,58
818,الوتر الحساس,Sherine,arab pop,2018,2024‑02‑02,140,82,-5,63,91,261,46,5,74
819,كلام عينيه,Sherine,arab pop,2018,2024‑02‑02,132,76,-5,19,75,236,5,4,77
820,Reyah El Hayah,Hamza Namira,arab pop,2023,2024‑02‑02,174,52,-8,10,69,229,79,6,59
821,Wo3ood,Afroto,egyptian hip hop,2024,2024‑02‑02,140,30,-11,20,14,252,73,4,53
822,انا مش لومانجى ( نازل نيابه عندى جلسه ),Eslam Kabonga,mahraganat,2023,2024‑02‑02,110,77,-2,19,92,330,21,9,58
823,YAZMEELY,Muhab,egyptian trap,2023,2024‑02‑02,100,47,-9,11,22,197,57,4,66
824,Ya Layaly,Ahmed Saad,arab pop,2023,2024‑02‑02,140,70,-6,13,93,187,33,4,66
825,Khaleny Fe Hodnak,Tamer Ashour,arab pop,2022,2024‑02‑02,130,68,-5,18,44,197,14,3,65
826,زماني صابني عيار,Magdy El Zahar,egyptian viral pop,2023,2024‑02‑02,110,89,-1,10,80,190,47,12,55
827,قراميط قراميط و الهلافيت عاملين مظابيط (صحبي اللي اداك يدينا ),Karim Cristiano,mahraganat,2023,2024‑02‑02,112,98,1,21,78,231,17,18,61
828,جيت متأخر,Ramy Gamal,arab pop,2023,2024‑02‑02,84,64,-7,7,76,199,11,5,65
829,Fel Galeed,Lege-Cy,egyptian hip hop,2024,2024‑02‑02,120,73,-6,39,66,187,61,7,58
830,Lelly Yah - Remastered,Marwan Pablo,egyptian hip hop,2023,2024‑02‑02,120,63,-6,21,39,188,17,9,58
831,منحرفين ( في حضورنا الدنيا بتتشقلب ),Essam Sasa,egyptian pop,2024,2024‑02‑02,110,92,-1,36,88,183,13,6,55
832,Mawahashtkesh !!? - From Hormone El Saada Album,Tamer Hosny,arab pop,2024,2024‑02‑02,79,45,-10,9,10,327,30,4,61
833,Gheyrak Hawel,Muslim,egyptian viral pop,2023,2024‑02‑02,123,97,-5,29,55,195,28,6,62
834,Aleb Fel Dafater,Muslim - مُسلِم,egyptian alternative,2022,2024‑02‑02,82,50,-9,17,37,306,53,14,64
835,بوم تش,اسلام كابونجا,mahraganat,2023,2024‑02‑02,107,93,-1,26,89,312,31,16,58
836,بونجور هلعب جولة وطفو النور,Eslam Kabonga,mahraganat,2023,2024‑02‑02,108,86,-2,13,69,356,7,11,52
837,ايويا يا حبيبتي وحشتيني - مهرجان - ايويا يا حبيبتي وحشتيني - اسلام كابونجا - كلوشه - توزيع فيجو الدخلاوي - مهرجانات 2023,Eslam Kabonga,mahraganat,2023,2024‑02‑02,107,89,-1,27,83,434,33,11,69
838,مخصماك,Nawal,egyptian pop,2022,2024‑02‑02,108,88,-5,5,96,195,55,4,65
839,QLONA,KAROL G,reggaeton,2023,2024‑02‑02,170,74,-7,9,48,173,52,31,93
840,"Young Miko: Bzrp Music Sessions, Vol. 58",Bizarrap,argentine hip hop,2024,2024‑02‑02,96,57,-8,12,44,190,59,16,94
841,LUNA,Feid,colombian pop,2023,2024‑02‑02,100,86,-3,12,45,197,13,13,97
842,Cruel Summer,Taylor Swift,pop,2019,2024‑02‑02,170,70,-6,11,56,178,12,16,99
843,Paint The Town Red,Doja Cat,dance pop,2023,2024‑02‑02,100,56,-8,11,73,230,26,19,88
844,Agora Hills,Doja Cat,dance pop,2023,2024‑02‑02,123,69,-6,13,38,265,18,10,86
845,"yes, and?",Ariana Grande,pop,2024,2024‑02‑02,119,76,-7,10,82,215,20,5,97
846,La Diabla,Xavi,sad sierreno,2023,2024‑02‑02,132,82,-4,24,70,172,26,4,99
847,HISS,Megan Thee Stallion,houston rap,2024,2024‑02‑02,167,66,-5,21,69,193,8,42,84
848,redrum,21 Savage,atl hip hop,2024,2024‑02‑02,172,74,-8,50,25,271,1,5,95
849,Feather,Sabrina Carpenter,pop,2023,2024‑02‑02,124,69,-4,9,84,186,9,3,93
850,La Víctima,Xavi,sad sierreno,2023,2024‑02‑02,140,84,-4,11,67,156,15,8,96
851,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,art pop,2023,2024‑02‑02,78,9,-18,10,14,222,96,3,95
852,Unwritten,Natasha Bedingfield,dance pop,2004,2024‑02‑02,100,80,-6,8,63,259,1,4,90
853,BELLAKEO,Peso Pluma,corridos tumbados,2023,2024‑02‑02,180,88,-3,15,46,197,6,10,95
854,HARLEY QUINN,Fuerza Regida,corrido,2023,2024‑02‑02,125,74,-6,22,59,143,3,6,94
855,Die For You,The Weeknd,canadian contemporary r&b,2016,2024‑02‑02,134,53,-7,13,51,260,11,6,91
856,PERRO NEGRO,Bad Bunny,reggaeton,2023,2024‑02‑02,96,78,-2,18,35,163,9,26,96
857,FIRST LOVE,Oscar Ortiz,corrido,2023,2024‑02‑02,74,59,-6,30,79,169,36,6,90
858,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,canadian hip hop,2023,2024‑02‑02,146,73,-5,38,14,319,4,5,93
859,Que Onda,Calle 24,corrido,2023,2024‑02‑02,125,94,-5,14,94,191,18,4,94
860,Prada,cassö,uk contemporary r&b,2023,2024‑02‑02,142,72,-6,11,42,132,0,4,94
861,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,canadian contemporary r&b,2023,2024‑02‑02,99,68,-6,41,85,215,6,19,96
862,Dance The Night - From Barbie The Album,Dua Lipa,dance pop,2023,2024‑02‑02,110,85,-5,33,78,177,2,5,93
863,Seven (feat. Latto) (Explicit Ver.),Jung Kook,k-pop,2023,2024‑02‑02,125,83,-4,8,87,184,31,4,90
864,Standing Next to You,Jung Kook,k-pop,2023,2024‑02‑02,106,81,-4,34,82,206,4,10,96
865,Houdini,Dua Lipa,dance pop,2023,2024‑02‑02,117,79,-5,9,87,186,0,6,94
866,As It Was,Harry Styles,pop,2022,2024‑02‑02,174,73,-5,31,66,167,34,6,95
867,Murder On The Dancefloor,Sophie Ellis-Bextor,dance pop,2002,2024‑02‑02,117,85,-5,31,89,230,0,3,93
868,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,classic oklahoma country,2023,2024‑02‑02,78,45,-8,10,16,227,55,5,94
869,Yellow,Coldplay,permanent wave,2000,2024‑02‑02,173,66,-7,23,28,267,0,3,93
870,Riptide,Vance Joy,folk-pop,2014,2024‑02‑02,102,73,-7,15,51,204,43,4,90
871,Lose Control,Teddy Swims,,2023,2024‑02‑02,160,60,-4,10,24,211,20,3,92
872,Praise Jah In The Moonlight,YG Marley,,2023,2024‑02‑02,125,73,-4,52,42,263,13,4,85
873,When I Was Your Man,Bruno Mars,dance pop,2012,2024‑02‑02,73,28,-9,9,39,214,93,4,91
874,Just the Way You Are,Bruno Mars,dance pop,2010,2024‑02‑02,109,84,-5,6,42,221,1,4,83
875,براحة يا شيخة,Bahaa Sultan,arab pop,2023,2024‑02‑02,110,75,-6,14,89,180,23,3,65
876,Regalo De Dios,Julión Álvarez y su Norteño Banda,banda,2023,2024‑02‑02,109,52,-6,9,92,186,20,3,84
877,Wiseman,unshackled,,2021,2024‑02‑02,96,24,-16,13,6,211,84,4,52
878,Peak of Love,Aldi Haqq,,2023,2024‑02‑02,148,25,-12,12,31,242,30,3,66
879,I’d Rather Overdose,HONESTAV,,2024,2024‑02‑02,107,61,-10,13,39,236,2,7,76
880,2 days into college,Aimee Carty,,2023,2024‑02‑02,129,30,-11,14,72,168,97,7,67
881,ONE CALL,Rich Amiri,rage rap,2023,2024‑02‑02,158,54,-7,11,25,121,1,6,80
882,Stumblin' In,CYRIL,,2023,2024‑02‑02,126,52,-8,13,37,213,6,6,80
883,Husn,Anuv Jain,desi pop,2023,2024‑02‑02,152,38,-10,14,24,218,68,3,88
884,Made For Me,Muni Long,indie r&b,2023,2024‑02‑02,120,47,-6,13,6,188,14,3,76
885,TRUE,YOARI,,2023,2024‑02‑02,168,44,-10,15,12,192,53,6,77
886,Nothing Matters,The Last Dinner Party,,2023,2024‑02‑02,101,80,-5,18,60,182,3,4,80
887,Buscando Money,TWENTY SIX,,2023,2024‑02‑02,128,81,-7,7,73,150,9,6,75
888,Plaster,Szpaku,polish hip hop,2024,2024‑02‑02,178,80,-5,25,12,155,2,23,76
889,M.A.I,Milo j,trap argentino,2023,2024‑02‑02,80,57,-6,23,51,184,76,3,83
890,"Ishq Nachaawe - From ""Kho Gaye Hum Kahan""",Karan Kanchan,desi hip hop,2023,2024‑02‑02,78,66,-5,9,33,221,40,10,72
891,Dubidubidu (Chipi Chipi Chapa Chapa),Christell,,2003,2024‑02‑02,148,92,-6,30,98,226,14,5,69
892,DOĞUŞTAN BERİ HAKLIYIM (tmm),Lvbel C5,turkce drill,2024,2024‑02‑02,120,54,-6,9,96,134,63,9,82
893,Like I Do,J.Tajor,,2022,2024‑02‑02,105,49,-6,11,62,149,67,4,77
894,Apa Fer Milaangey,Savi Kahlon,,2023,2024‑02‑02,140,32,-16,10,77,213,89,49,76
895,Perna Bamba,Parangolé,axe,2023,2024‑02‑02,134,89,-3,37,96,127,35,7,63
896,Koi Si,Afsana Khan,punjabi pop,2023,2024‑02‑02,125,61,-8,21,61,200,81,6,73
897,Half of forever,Henrik,,2024,2024‑02‑02,77,31,-7,26,48,153,73,3,73
898,ติดฝน (rain),PiXXiE,t-pop,2023,2024‑02‑02,174,48,-5,23,45,197,73,5,71
899,"Urugi Urugi - From ""Joe""",Siddhu Kumar,tamil pop,2023,2024‑02‑02,108,51,-7,9,48,223,83,3,64
900,CLEARED - Remix,Lilithzplug,,2023,2024‑02‑02,130,59,-9,8,46,126,69,8,81
901,Baby Eu Tava na Rua da Água,TR,,2023,2024‑02‑02,84,70,3,31,72,116,27,20,77
902,Bling-Bang-Bang-Born,Creepy Nuts,j-pop,2024,2024‑02‑02,157,82,-7,17,75,168,8,25,90
903,Wall Of Eyes,The Smile,uk post-punk revival,2024,2024‑02‑02,142,37,-15,10,64,306,81,4,66
904,Friend Of A Friend,The Smile,uk post-punk revival,2024,2024‑02‑02,123,31,-12,11,26,275,57,3,64
905,Pi Po Po Po Ro Po,Pedrinha Moraes,,2024,2024‑02‑02,124,96,-5,38,62,175,46,7,66
906,Bad Feeling (Oompa Loompa),Jagwar Twin,,2023,2024‑02‑02,190,81,-4,8,90,134,9,12,82
907,Poison - Hazbin Hotel Original Soundtrack,Blake Roman,otacore,2024,2024‑02‑02,75,78,-5,10,46,128,2,6,82
908,ARABA,M Lisa,,2024,2024‑02‑02,90,65,-8,8,59,133,48,6,78
909,Aa,Roach Killa,bhangra,2023,2024‑02‑02,100,59,-7,54,72,163,12,6,70
910,Kapak Olsun,Defkhan,turkish hip hop,2023,2024‑02‑02,120,55,-8,28,30,147,22,4,76
911,Ebda' Men Gedid,Al Massrieen,arab groove,2017,2024‑02‑02,91,76,-7,10,77,228,35,5,30
912,Sah,Al Massrieen,arab groove,2017,2024‑02‑02,119,52,-10,6,96,224,63,22,44
913,Longa 79,Al Massrieen,arab groove,2017,2024‑02‑02,153,90,-5,36,83,212,36,8,36
914,Mafatshi Leh,Al Massrieen,arab groove,2017,2024‑02‑02,127,62,-9,25,38,170,0,3,46
915,El Bahr Azra,Al Massrieen,arab groove,2017,2024‑02‑02,102,66,-7,29,37,358,25,3,39
916,أنا وقهوتي,Rashad ComBal,,2023,2024‑02‑02,150,45,-11,12,69,157,88,11,48
917,النجدة,Rashad ComBal,,2024,2024‑02‑02,120,34,-11,10,62,209,89,9,48
918,Kiss,TootArd,arab alternative,2020,2024‑02‑02,130,62,-9,4,85,213,0,3,42
919,Law Kan Be Eady,Hany Shnoda Ferqet Masr,,1984,2024‑02‑02,148,43,-14,26,83,173,43,3,34
920,اللي نفسه فيا بيتي ميتوهش,كلوشه,egyptian viral pop,2023,2024‑02‑02,108,95,-1,37,91,379,34,10,56
921,Mafatsh Leih,El Masreyeen,,1977,2024‑02‑02,127,57,-11,39,52,166,1,3,33
922,El Shawarea Hawadeet,El Masreyeen,,1977,2024‑02‑02,199,47,-14,13,44,339,7,4,39
923,née-nah,21 Savage,atl hip hop,2024,2024‑02‑02,165,76,-7,57,32,221,0,23,90
924,من صغري عقباوي,اسلام كابونجا,mahraganat,2023,2024‑02‑02,107,89,-1,9,84,265,24,7,52
925,El Hop Elly Kan,Mayada El Hennawy,arab pop,1997,2024‑02‑02,93,52,-11,31,62,"1,185",66,4,52
926,Abdaa Men Gedeed,Hany Shnoda Ferqet Masr,,1982,2024‑02‑02,91,46,-15,11,82,225,55,4,33
927,Lama Kan El Bahr Azraa,Hany Shnoda Ferqet Masr,,1982,2024‑02‑02,102,30,-17,61,53,353,60,3,42
928,Hazeny,Hany Shnoda Ferqet Masr,,1982,2024‑02‑02,125,60,-15,12,96,311,9,5,36
929,Nothing's New,Rio Romeo,pov: indie,2022,2024‑02‑02,96,39,-8,10,40,211,86,3,87
930,اسأل عني,Nour El Nabawy,mahraganat,2023,2024‑02‑02,124,96,-3,33,58,166,2,8,46
931,اهي مشيت,farid,arab pop,2023,2024‑02‑02,150,60,-5,11,46,225,62,3,53
932,سخنت,ZIAD ZAZA,egyptian trap,2024,2024‑02‑02,172,66,-7,9,70,186,85,33,54
933,كالقمر,Rashad ComBal,,2023,2024‑02‑02,109,33,-12,35,62,142,92,7,49
934,99,Lege-Cy,egyptian hip hop,2024,2024‑02‑02,101,72,-8,12,16,195,29,16,54
935,عم الخطر,Fares Sokar,egyptian viral pop,2024,2024‑02‑02,108,90,-1,11,76,329,14,4,41
936,SALAM YABA - سلام يابا,Youssef Rousse - يوسف روسي,egyptian viral pop,2023,2024‑02‑02,120,74,-6,12,85,195,9,5,36
937,Happy Nation,Ace of Base,eurodance,1992,2024‑02‑02,96,86,-5,8,67,255,0,4,77
938,Bécane - A COLORS SHOW,Yamê,,2023,2024‑02‑02,118,53,-8,10,23,182,33,10,87
939,Awkat Ashouf Malamhak,El Masreyeen,,1979,2024‑02‑02,70,37,-15,11,21,363,60,4,40
940,Funk of Suffering,SXID,gym phonk,2023,2024‑02‑02,124,83,-2,31,61,77,30,4,72
941,OM NOM NOM,LXNGVX,phonk brasileiro,2023,2024‑02‑02,130,86,-1,17,49,111,11,6,67
942,ENOUGH!,Eternxlkz,,2023,2024‑02‑02,130,58,-5,22,84,91,4,3,60
943,MURDER PLOT,Kordhell,drift phonk,2022,2024‑02‑02,140,97,-2,11,72,127,0,9,73
944,PSYCHO CRUISE,ONIMXRU,gym phonk,2022,2024‑02‑02,120,76,-11,7,88,151,0,5,72
945,THE AUTOTREM 1.0,DJ RICK 013,funk carioca,2023,2024‑02‑02,130,93,0,20,53,149,11,31,73
946,AREAMATE MIZ,Anar,,2023,2024‑02‑02,120,91,-5,19,70,76,7,15,68
947,YUMMI,LXNGVX,gym phonk,2023,2024‑02‑02,130,81,-3,17,55,96,65,5,79
948,Broken Trust,SAY3AM,,2023,2024‑02‑02,115,86,-7,26,22,138,0,7,73
949,OneShot,msht,,2023,2024‑02‑02,113,100,-3,32,4,153,0,7,74
950,COWBELL GOTH,DRAGONMANE,memphis phonk,2022,2024‑02‑02,143,97,-12,41,34,141,73,44,71
951,POOR,gqtis,gym phonk,2022,2024‑02‑02,120,46,-6,15,53,160,6,9,74
952,BREEZY,NUEKI,phonk brasileiro,2024,2024‑02‑02,195,97,0,25,39,91,3,28,54
953,TREINAMENTO DE FORÇA,TRXVELER,,2023,2024‑02‑02,130,96,-1,80,55,126,0,5,76
954,AVOID ME,KUTE,aggressive phonk,2022,2024‑02‑02,114,96,-2,78,97,106,12,10,75
955,Override,KSLV Noh,drift phonk,2021,2024‑02‑02,111,76,-5,18,54,115,0,16,75
956,Robot Rock (Funk),DJ Paulinho Mondi Da Baixa Baviera,,2023,2024‑02‑02,136,55,-3,9,83,154,0,25,13
957,BIBI PHONK BR,Bibi Babydoll,latin tek,2023,2024‑02‑02,150,98,0,34,86,120,21,27,77
958,WAKE UP!,MoonDeity,,2022,2024‑02‑02,125,62,-5,23,72,143,0,4,78
959,ultraphunk,dashie,dariacore,2023,2024‑02‑02,117,99,1,17,59,115,2,20,77
960,The Automotivo Infernal 1.0 - Purple,MRL,funk carioca,2023,2024‑02‑02,140,91,-2,21,62,115,4,21,74
961,Ashi Ashi,6YNTHMANE,gym phonk,2024,2024‑02‑02,126,99,-2,49,49,110,37,37,55
962,Mexican Phonk Eki,NUEKI,phonk brasileiro,2023,2024‑02‑02,129,96,-4,50,36,98,1,11,76
963,Close Eyes,DVRST,chill phonk,2021,2024‑02‑02,96,57,-10,14,21,132,7,6,81
964,RITMADINHA DANÇANTE,DJ GUDOG,phonk brasileiro,2023,2024‑02‑02,195,66,-5,11,66,126,79,41,76
965,krushed!,$werve,aggressive phonk,2024,2024‑02‑02,110,95,-2,17,35,98,0,4,68
966,Sahara,Hensonn,drift phonk,2021,2024‑02‑02,115,52,-9,11,5,171,15,3,77
967,Crystals,Isolate.exe,,2022,2024‑02‑02,100,73,-10,9,13,139,44,6,77
968,MIDNIGHT,PLAYAMANE,drift phonk,2022,2024‑02‑02,122,43,-9,14,37,122,1,23,77
969,Brazilian Phonk Mano,Slowboy,phonk brasileiro,2023,2024‑02‑02,130,88,-3,11,81,85,0,12,77
970,SUNRISE (Slowed + Reverb),Xantesha,gym phonk,2022,2024‑02‑02,120,93,-8,20,26,139,6,4,76
971,vendetta!,MUPP,drift phonk,2022,2024‑02‑02,126,91,-4,11,67,107,18,15,79
972,Live Another Day,Kordhell,drift phonk,2021,2024‑02‑02,115,98,-1,9,40,134,0,11,79
973,Sea Of Problems,glichery,,2023,2024‑02‑02,128,68,-11,10,87,111,0,3,79
974,MONTAGEM - MELODIA ENVOLVENTE 4,DJ Dudah,phonk brasileiro,2023,2024‑02‑02,130,72,-9,14,76,251,6,5,73
975,MANDA BALA,Ariis,gym phonk,2023,2024‑02‑02,129,88,1,13,31,100,15,7,80
976,BRODYAGA FUNK,Eternxlkz,,2023,2024‑02‑02,130,74,-3,29,59,135,27,4,75
977,Scopin,Kordhell,drift phonk,2022,2024‑02‑02,98,97,-2,3,64,102,7,6,75
978,YUM YUM,LXNGVX,funk carioca,2023,2024‑02‑02,130,90,-2,8,16,130,32,34,79
979,RAPTURE,INTERWORLD,phonk brasileiro,2022,2024‑02‑02,105,68,-5,10,29,165,1,4,78
980,GigaChad Theme - Phonk House Version,g3ox_em,,2022,2024‑02‑02,128,50,-6,19,58,146,0,4,81
981,NEON BLADE,MoonDeity,,2022,2024‑02‑02,95,100,-2,60,89,265,3,11,78
982,DEMONS IN MY SOUL,SCXR SOUL,drift phonk,2022,2024‑02‑02,100,43,-3,30,42,121,2,5,79
983,GHOST!,phonk.me,gym phonk,2022,2024‑02‑02,125,94,-3,20,41,232,2,10,78
984,Life in Rio,Slowboy,phonk brasileiro,2023,2024‑02‑02,129,97,-2,45,70,94,0,4,80
985,SHADOW,ONIMXRU,gym phonk,2022,2024‑02‑02,120,69,-3,10,53,162,0,4,77
986,Sleepwalker,akiaura,dreampunk,2023,2024‑02‑02,120,80,-5,61,15,212,0,3,81
987,RAVE,Dxrk ダーク,drift phonk,2022,2024‑02‑02,120,75,-6,11,34,169,24,4,81
988,TUCA DONKA,CURSEDEVIL,gym phonk,2023,2024‑02‑02,130,96,-3,30,73,76,12,4,84
989,FRESH,NXVAMANE,,2023,2024‑02‑02,130,99,0,24,94,69,1,23,80
990,BAIXO,xxanteria,,2023,2024‑02‑02,133,87,-7,12,70,104,3,4,78
991,Orquestra Maldita,TRASHXRL,funk mandelao,2023,2024‑02‑02,130,99,0,9,85,120,24,6,80
992,Memory Reboot,VØJ,traprun,2023,2024‑02‑02,81,89,-6,13,46,209,0,4,83
993,Sequência da Dz7,TRASHXRL,phonk brasileiro,2023,2024‑02‑02,130,99,1,11,79,119,47,18,81
994,BRAZILIAN DANÇA PHONK,6YNTHMANE,gym phonk,2023,2024‑02‑02,126,99,-2,27,39,118,30,15,83
995,Montagem Mysterious Game,LXNGVX,,2023,2024‑02‑02,130,64,-10,16,22,103,15,10,84
996,Automotivo Bibi Fogosa,Bibi Babydoll,latin tek,2023,2024‑02‑02,135,87,-3,10,73,130,20,3,85
997,METAMORPHOSIS,INTERWORLD,phonk brasileiro,2021,2024‑02‑02,175,64,-13,12,15,143,43,10,87
998,LOVELY BASTARDS,ZWE1HVNDXR,gym phonk,2023,2024‑02‑02,150,81,-6,14,69,116,83,49,87
999,9mm,Memphis Cult,memphis phonk,2023,2024‑02‑02,155,92,-3,8,30,87,0,4,86
