Name,Review,Number Of Reviews,Genre,Tags,Dev_Info,Developer,Publisher,Release_Date,link,Price
Beasts of Bermuda,Mostly Positive,(76),"['Adventure, Indie, Massively Multiplayer, Simulation, Early Access']",['Online PvP'],"['Adventure, Indie, Massively Multiplayer, Simulation, Early Access']","Sastrei Studios, LLC","Sastrei Studios, LLC","21 Dec, 2018",https://store.steampowered.com/app/719890/Beasts_of_Bermuda/?snr=1_7_7_7000_150_17,$19.99
MADNESS: Project Nexus,Overwhelmingly Positive,(174),"['Action, Indie']","['Single-player', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play Together']","['Action, Indie']","GIBBING TREE, LLC","GIBBING TREE, LLC","30 Sep, 2021",https://store.steampowered.com/app/488860/MADNESS_Project_Nexus/?snr=1_7_7_7000_150_17,$24.99
Just Go,Very Positive,(44),"['Casual, Indie, Simulation, Strategy']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Cloud', 'Stats', 'Steam Leaderboards', 'Remote Play Together']","['Casual, Indie, Simulation, Strategy']",Studio Amateur,Studio Amateur,"10 Aug, 2022",https://store.steampowered.com/app/1862520/Just_Go/?snr=1_7_7_7000_150_17,$9.99
Is It Wrong to Repay the Debt in a Dungeon?,Mostly Positive,(89),"['Adventure, RPG']",['Single-player'],"['Adventure, RPG']",Atelier Wanko,OTAKU Plan,"15 Apr, 2023",https://store.steampowered.com/app/2114350/Is_It_Wrong_to_Repay_the_Debt_in_a_Dungeon/?snr=1_7_7_7000_150_17,$4.64
Drug Dealer Simulator,Very Positive,(412),"['Action, Adventure, Indie, Simulation']",['Single-player'],"['Action, Adventure, Indie, Simulation']",Byterunners,Movie Games S.A.,"16 Apr, 2020",https://store.steampowered.com/app/682990/Drug_Dealer_Simulator/?snr=1_7_7_7000_150_17,$19.99
Regiments,Mostly Positive,(33),"['Indie, Simulation, Strategy']","['Single-player', 'Steam Cloud']","['Indie, Simulation, Strategy']",Bird's Eye Games,MicroProse Software,"16 Aug, 2022",https://store.steampowered.com/app/1109680/Regiments/?snr=1_7_7_7000_150_17,$14.99
AO Tennis 2,Very Positive,(13),['Sports'],"['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Cloud', 'Steam Leaderboards', 'Remote Play Together']",['Sports'],Big Ant Studios,Nacon,"9 Jan, 2020",https://store.steampowered.com/app/1072500/AO_Tennis_2/?snr=1_7_7_7000_150_17,$24.99
Paragon: The Overprime,Mixed,(414),"['Action, Sports, Strategy, Free to Play, Early Access']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Stats']","['Action, Sports, Strategy, Free to Play, Early Access']",Netmarble F&C Team SoulEve,Netmarble,"6 Dec, 2022",https://store.steampowered.com/app/1531430/Paragon_The_Overprime/?snr=1_7_7_7000_150_17,Free
F.E.A.R. 2: Project Origin,Mostly Positive,(51),['Action'],['Single-player'],['Action'],Monolith,Warner Bros. Games,"12 Feb, 2009",https://store.steampowered.com/app/16450/FEAR_2_Project_Origin/?snr=1_7_7_7000_150_17,$14.99
Rusty Lake Paradise,Very Positive,(88),"['Adventure, Indie']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie']",Rusty Lake,Rusty Lake,"11 Jan, 2018",https://store.steampowered.com/app/744190/Rusty_Lake_Paradise/?snr=1_7_7_7000_150_17,$3.99
Game Dev Tycoon,Very Positive,(251),"['Casual, Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']","['Casual, Indie, Simulation, Strategy']",Greenheart Games ðŸ’š,Greenheart Games ðŸ’š,"29 Aug, 2013",https://store.steampowered.com/app/239820/Game_Dev_Tycoon/?snr=1_7_7_7000_150_17,$5.79
Granny,Very Positive,(136),"['Adventure, Indie']",['Single-player'],"['Adventure, Indie']",DVloper,DVloper,"20 Nov, 2018",https://store.steampowered.com/app/962400/Granny/?snr=1_7_7_7000_150_17,$4.99
Slapshot: Rebound,Mostly Positive,(257),"['Action, Casual, Indie, Sports, Free to Play, Early Access']","['Single-player', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Stats']","['Action, Casual, Indie, Sports, Free to Play, Early Access']",Oddshot Games,Oddshot Games,"7 Dec, 2020",https://store.steampowered.com/app/1173370/Slapshot_Rebound/?snr=1_7_7_7000_150_17,Free
Hand Simulator,Very Positive,(113),['Simulation'],"['Single-player', 'Online PvP', 'Steam Achievements', 'VR Supported', 'Steam Trading Cards', 'Stats']",['Simulation'],HFM Games,HFM Games,"19 Jul, 2017",https://store.steampowered.com/app/657200/Hand_Simulator/?snr=1_7_7_7000_150_17,$1.99
Anno 2205â„¢,Mixed,(37),"['Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards']","['Simulation, Strategy']",Blue Byte,Ubisoft,"3 Nov, 2015",https://store.steampowered.com/app/375910/Anno_2205/?snr=1_7_7_7000_150_17,$31.99
Airport CEO,Mostly Positive,(76),"['Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Workshop', 'Steam Cloud']","['Indie, Simulation, Strategy']",Apog Labs,Apog Labs,"4 Mar, 2021",https://store.steampowered.com/app/673610/Airport_CEO/?snr=1_7_7_7000_150_17,$12.49
Cardboard Town,Very Positive,(24),"['Casual, Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements']","['Casual, Indie, Simulation, Strategy']",Stratera Games,Stratera Games,"18 Aug, 2023",https://store.steampowered.com/app/2198070/Cardboard_Town/?snr=1_7_7_7000_150_17,$5.99
Ravenbound,Very Positive,(11),['Action'],"['Single-player', 'Steam Achievements', 'Steam Cloud']",['Action'],Systemic Reactionâ„¢,Systemic Reactionâ„¢,"30 Mar, 2023",https://store.steampowered.com/app/1307660/Ravenbound/?snr=1_7_7_7000_150_17,$7.42
Star Conflict,Mixed,(41),"['Action, Massively Multiplayer, Simulation, Free to Play']","['MMO', 'Steam Achievements', 'Steam Trading Cards']","['Action, Massively Multiplayer, Simulation, Free to Play']",Star Gem Inc.,Gaijin Distribution KFT,"27 Feb, 2013",https://store.steampowered.com/app/212070/Star_Conflict/?snr=1_7_7_7000_150_17,Free
Just Causeâ„¢ 3,Very Positive,(637),"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action, Adventure']",Avalanche Studios,Square Enix,"1 Dec, 2015",https://store.steampowered.com/app/225540/Just_Cause_3/?snr=1_7_7_7000_150_17,$15.99
Battle Realms: Zen Edition,Very Positive,(44),"['Action, Strategy, Early Access']","['Single-player', 'Online PvP', 'Online Co-op', 'Includes level editor']","['Action, Strategy, Early Access']",Ed Del Castillo,Ed Del Castillo,"3 Dec, 2019",https://store.steampowered.com/app/1025600/Battle_Realms_Zen_Edition/?snr=1_7_7_7000_150_17,$9.99
Monster Energy Supercross - The Official Videogame 6,Mixed,(190),"['Racing, Sports']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Racing, Sports']",Milestone S.r.l.,Milestone S.r.l.,"9 Mar, 2023",https://store.steampowered.com/app/2058750/Monster_Energy_Supercross__The_Official_Videogame_6/?snr=1_7_7_7000_150_17,$49.99
Assassinâ€™s CreedÂ® Brotherhood,Very Positive,(204),"['Action, Adventure']",['Single-player'],"['Action, Adventure']",Ubisoft Montreal,Ubisoft,"17 Mar, 2011",https://store.steampowered.com/app/48190/Assassins_Creed_Brotherhood/?snr=1_7_7_7000_150_17,$15.99
The Guild 3,Mixed,(34),"['RPG, Simulation, Strategy']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Workshop', 'Steam Cloud']","['RPG, Simulation, Strategy']",Purple Lamp,THQ Nordic,"14 Jun, 2022",https://store.steampowered.com/app/311260/The_Guild_3/?snr=1_7_7_7000_150_17,$14.99
Desperados III,Overwhelmingly Positive,(100),['Strategy'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']",['Strategy'],Mimimi Games,THQ Nordic,"16 Jun, 2020",https://store.steampowered.com/app/610370/Desperados_III/?snr=1_7_7_7000_150_17,$18.99
Little Misfortune,Very Positive,(183),"['Adventure, Casual, Indie']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet']","['Adventure, Casual, Indie']",Killmonday Games AB,Killmonday Games AB,"18 Sep, 2019",https://store.steampowered.com/app/714120/Little_Misfortune/?snr=1_7_7_7000_150_17,$19.99
Wargroove,Mixed,(16),"['Indie, Strategy']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Steam Turn Notifications', 'Includes level editor', 'Remote Play on TV', 'Remote Play Together']","['Indie, Strategy']",Chucklefish,Chucklefish,"1 Feb, 2019",https://store.steampowered.com/app/607050/Wargroove/?snr=1_7_7_7000_150_17,$4.19
Supreme Commander 2,Very Positive,(45),['Strategy'],"['Single-player', 'Steam Achievements', 'Stats', 'Steam Leaderboards']",['Strategy'],Gas Powered Games,Square Enix,"2 Mar, 2010",https://store.steampowered.com/app/40100/Supreme_Commander_2/?snr=1_7_7_7000_150_17,$10.49
Chronicon,Very Positive,(37),"['Action, Adventure, Indie, RPG']","['Single-player', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Cloud', 'Stats', 'Remote Play on TV', 'Remote Play Together']","['Action, Adventure, Indie, RPG']",Subworld,Subworld,"21 Aug, 2020",https://store.steampowered.com/app/375480/Chronicon/?snr=1_7_7_7000_150_17,$7.79
Yao-Guai Hunter,Very Positive,(44),"['Indie, RPG, Strategy, Early Access']",['Single-player'],"['Indie, RPG, Strategy, Early Access']",MÃ²Games,MÃ²Games,"3 Apr, 2023",https://store.steampowered.com/app/1915510/YaoGuai_Hunter/?snr=1_7_7_7000_150_17,$3.36
AdventureQuest 3D,Very Positive,(63),"['Action, Adventure, Casual, Free to Play, Indie, Massively Multiplayer, RPG']","['MMO', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'In-App Purchases']","['Action, Adventure, Casual, Free to Play, Indie, Massively Multiplayer, RPG']","Artix Entertainment, LLC","Artix Entertainment, LLC","29 Oct, 2022",https://store.steampowered.com/app/429790/AdventureQuest_3D/?snr=1_7_7_7000_150_17,Free
Element TD 2 - Tower Defense,Very Positive,(24),"['Indie, Strategy']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Cloud', 'Stats', 'Steam Leaderboards']","['Indie, Strategy']",Element Studios,Element Studios,"2 Apr, 2021",https://store.steampowered.com/app/1018830/Element_TD_2__Tower_Defense/?snr=1_7_7_7000_150_17,$14.99
Assassin's Creedâ„¢: Director's Cut Edition,Mostly Positive,(219),"['Action, Adventure']",['Single-player'],"['Action, Adventure']",Ubisoft Montreal,Ubisoft,"9 Apr, 2008",https://store.steampowered.com/app/15100/Assassins_Creed_Directors_Cut_Edition/?snr=1_7_7_7000_150_17,$15.99
Overcrowd: A Commute 'Em Up,Very Positive,"(1,528)",['Simulation'],"['Single-player', 'Steam Achievements']",['Simulation'],SquarePlay Games,SquarePlay Games,"6 Oct, 2020",https://store.steampowered.com/app/726110/Overcrowd_A_Commute_Em_Up/?snr=1_7_7_7000_150_17,$5.99
Age of EmpiresÂ® III (2007),Very Positive,(65),"['Simulation, Strategy']","['Single-player', 'Steam Trading Cards']","['Simulation, Strategy']",Ensemble Studios,Xbox Game Studios,"15 Sep, 2009",https://store.steampowered.com/app/105450/Age_of_Empires_III_2007/?snr=1_7_7_7000_150_17,$39.99
The Wolf Among Us,Overwhelmingly Positive,(261),"['Action, Adventure, Casual']","['Single-player', 'Steam Achievements', 'Remote Play on TV']","['Action, Adventure, Casual']",Telltale,Telltale,"11 Oct, 2013",https://store.steampowered.com/app/250320/The_Wolf_Among_Us/?snr=1_7_7_7000_150_17,$7.99
The Fabulous Fear Machine,Mostly Positive,(22),"['Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards']","['Indie, Simulation, Strategy']",Fictiorama Studios,AMC Games,"4 Oct, 2023",https://store.steampowered.com/app/1540350/The_Fabulous_Fear_Machine/?snr=1_7_7_7000_150_17,$6.22
SunderedÂ®: Eldritch Edition,Mixed,(25),"['Action, Adventure, Indie']","['Single-player', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action, Adventure, Indie']",Thunder Lotus Games,Thunder Lotus Games,"28 Jul, 2017",https://store.steampowered.com/app/535480/Sundered_Eldritch_Edition/?snr=1_7_7_7000_150_17,$4.99
Peggle Deluxe,Overwhelmingly Positive,(200),['Casual'],"['Single-player', 'Remote Play on Phone', 'Remote Play on Tablet']",['Casual'],"PopCap Games, Inc.","PopCap Games, Inc.","27 Feb, 2007",https://store.steampowered.com/app/3480/Peggle_Deluxe/?snr=1_7_7_7000_150_17,$4.99
Let's Build a Zoo,Very Positive,(39),"['Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Simulation, Strategy']",Springloaded,No More Robots,"5 Nov, 2021",https://store.steampowered.com/app/1547890/Lets_Build_a_Zoo/?snr=1_7_7_7000_150_17,$10.49
Brutal Orchestra,Very Positive,(61),"['Action, Adventure, Casual, Indie, RPG, Strategy']","['Single-player', 'Steam Achievements']","['Action, Adventure, Casual, Indie, RPG, Strategy']",Talia bob Mair,Hellbent Games,"17 Dec, 2021",https://store.steampowered.com/app/1734320/Brutal_Orchestra/?snr=1_7_7_7000_150_17,$10.49
Astrea: Six-Sided Oracles,Very Positive,(83),"['Casual, Indie, Strategy']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Casual, Indie, Strategy']",Little Leo Games,Akupara Games,"21 Sep, 2023",https://store.steampowered.com/app/1755830/Astrea_SixSided_Oracles/?snr=1_7_7_7000_150_17,$12.49
Quake 4,Very Positive,(32),['Action'],"['Single-player', 'Steam Cloud']",['Action'],RavenSoft,Bethesda Softworks,"18 Oct, 2005",https://store.steampowered.com/app/2210/Quake_4/?snr=1_7_7_7000_150_17,$2.96
SYNTHETIK 2,Very Positive,(40),"['Action, Indie, Early Access']","['Single-player', 'Online Co-op']","['Action, Indie, Early Access']",Flow Fire Games,Flow Fire Games,"11 Nov, 2021",https://store.steampowered.com/app/1471410/SYNTHETIK_2/?snr=1_7_7_7000_150_17,$10.49
Planescape: Torment: Enhanced Edition,Very Positive,(29),"['Adventure, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Captions available', 'Steam Cloud']","['Adventure, RPG']",Beamdog,Beamdog,"11 Apr, 2017",https://store.steampowered.com/app/466300/Planescape_Torment_Enhanced_Edition/?snr=1_7_7_7000_150_17,$10.49
Ghostrunner,Very Positive,(532),['Action'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['Action'],One More Level,505 Games,"27 Oct, 2020",https://store.steampowered.com/app/1139900/Ghostrunner/?snr=1_7_7_7000_150_17,$14.99
"YEAH! YOU WANT ""THOSE GAMES,"" RIGHT? SO HERE YOU GO! NOW, LET'S SEE YOU CLEAR THEM!",Mostly Positive,(48),['Casual'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards']",['Casual'],MONKEYCRAFT Co. Ltd.,D3PUBLISHER,"19 Jul, 2023",https://store.steampowered.com/app/2348100/YEAH_YOU_WANT_THOSE_GAMES_RIGHT_SO_HERE_YOU_GO_NOW_LETS_SEE_YOU_CLEAR_THEM/?snr=1_7_7_7000_150_17,$9.99
CRYMACHINA,Very Positive,(24),"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Action, Adventure']",FURYU Corporation,"NIS America, Inc.","24 Oct, 2023",https://store.steampowered.com/app/2258500/CRYMACHINA/?snr=1_7_7_7000_150_17,$29.99
The Gunk,Very Positive,(41),"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Action, Adventure']",Image & Form Games,Thunderful Publishing,"29 Apr, 2022",https://store.steampowered.com/app/1087760/The_Gunk/?snr=1_7_7_7000_150_17,$4.99
Park Beyond,Mostly Positive,(11),"['Casual, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Stats']","['Casual, Simulation, Strategy']",Limbic Entertainment,Bandai Namco Europe S.A.S.,"16 Jun, 2023",https://store.steampowered.com/app/1368130/Park_Beyond/?snr=1_7_7_7000_150_18,$32.99
CafÃ© Stella and the Reaper's Butterflies,Overwhelmingly Positive,(100),"['Adventure, Casual']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Adventure, Casual']",YUZUSOFT,NekoNyan Ltd.,"25 Mar, 2022",https://store.steampowered.com/app/1829980/Caf_Stella_and_the_Reapers_Butterflies/?snr=1_7_7_7000_150_18,$34.99
Land of the Vikings,Mostly Positive,(56),['Strategy'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud']",['Strategy'],Laps Games,Iceberg Interactive,"9 Oct, 2023",https://store.steampowered.com/app/1981570/Land_of_the_Vikings/?snr=1_7_7_7000_150_18,$12.49
Victoria II,Very Positive,(113),['Strategy'],"['Single-player', 'Steam Trading Cards']",['Strategy'],Paradox Development Studio,Paradox Interactive,"31 Aug, 2010",https://store.steampowered.com/app/42960/Victoria_II/?snr=1_7_7_7000_150_18,$11.99
Colony Survival,Very Positive,(51),"['Action, Adventure, Indie, Strategy, Early Access']","['Single-player', 'Online PvP', 'LAN PvP', 'Online Co-op', 'LAN Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Stats']","['Action, Adventure, Indie, Strategy, Early Access']",Pipliz,Pipliz,"16 Jun, 2017",https://store.steampowered.com/app/366090/Colony_Survival/?snr=1_7_7_7000_150_18,$12.49
Tales of the Black Forest,Overwhelmingly Positive,(243),"['Adventure, Indie, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie, RPG']",æ‹¾è‹±å·¥ä½œå®¤,SakuraGame,"26 Sep, 2019",https://store.steampowered.com/app/1093910/Tales_of_the_Black_Forest/?snr=1_7_7_7000_150_18,$1.19
Just Cause 4 Reloaded,Mixed,(171),"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']","['Action, Adventure']",Avalanche Studios,Square Enix,"4 Dec, 2018",https://store.steampowered.com/app/517630/Just_Cause_4_Reloaded/?snr=1_7_7_7000_150_18,$33.03
NEBULOUS: Fleet Command,Very Positive,(60),"['Simulation, Strategy, Early Access']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Workshop', 'Steam Cloud']","['Simulation, Strategy, Early Access']",Eridanus Industries,Hooded Horse,"11 Feb, 2022",https://store.steampowered.com/app/887570/NEBULOUS_Fleet_Command/?snr=1_7_7_7000_150_18,$14.99
Len's Island,Mostly Positive,(46),"['Action, Adventure, Indie, Early Access']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Action, Adventure, Indie, Early Access']",Flow Studio,Flow Studio,"26 Nov, 2021",https://store.steampowered.com/app/1335830/Lens_Island/?snr=1_7_7_7000_150_18,$12.49
We Love Katamari REROLL+ Royal Reverie,Very Positive,(42),['Action'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['Action'],MONKEYCRAFT Co. Ltd.,Bandai Namco Entertainment,"2 Jun, 2023",https://store.steampowered.com/app/1730700/We_Love_Katamari_REROLL_Royal_Reverie/?snr=1_7_7_7000_150_18,$19.99
The Room Two,Overwhelmingly Positive,(141),"['Adventure, Indie']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie']",Fireproof Games,Fireproof Games,"5 Jul, 2016",https://store.steampowered.com/app/425580/The_Room_Two/?snr=1_7_7_7000_150_18,$2.99
Gal*Gun Returns,Very Positive,(156),"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action, Adventure']","INTI CREATES CO., LTD.",PQube,"12 Feb, 2021",https://store.steampowered.com/app/1425730/GalGun_Returns/?snr=1_7_7_7000_150_18,$9.19
The Dark Pictures Anthology: House of Ashes,Very Positive,(73),['Adventure'],"['Single-player', 'Online Co-op', 'Shared/Split Screen Co-op', 'Steam Achievements', 'Steam Cloud', 'Remote Play Together']",['Adventure'],Supermassive Games,BANDAI NAMCO Entertainment Europe,"22 Oct, 2021",https://store.steampowered.com/app/1281590/The_Dark_Pictures_Anthology_House_of_Ashes/?snr=1_7_7_7000_150_18,$19.99
Sonic & SEGA All-Stars Racing,Very Positive,(35),['Racing'],"['Single-player', 'Shared/Split Screen PvP', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']",['Racing'],Sumo Digital,SEGA,"3 Mar, 2010",https://store.steampowered.com/app/34190/Sonic__SEGA_AllStars_Racing/?snr=1_7_7_7000_150_18,$4.99
Total Tank Simulator,Mostly Positive,(55),"['Action, Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Workshop', 'Steam Cloud']","['Action, Indie, Simulation, Strategy']",Noobz from Poland,505 Games,"20 May, 2020",https://store.steampowered.com/app/674500/Total_Tank_Simulator/?snr=1_7_7_7000_150_18,$10.49
Teamfight Manager,Very Positive,(39),"['Indie, Simulation, Sports']","['Single-player', 'Online PvP', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Cloud']","['Indie, Simulation, Sports']",Team Samoyed,Team Samoyed,"2 Mar, 2021",https://store.steampowered.com/app/1372810/Teamfight_Manager/?snr=1_7_7_7000_150_18,$9.99
