Name,Review,Number Of Reviews,Genre,Tags,Dev_Info,Developer,Publisher,Release_Date,link,Price
Omensight: Definitive Edition,Very Positive,"(1,105)","['Action, Adventure, Indie, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']","['Action, Adventure, Indie, RPG']",Spearhead Games,Spearhead Games,"15 May, 2018",https://store.steampowered.com/app/455820/Omensight_Definitive_Edition/?snr=1_7_7_7000_150_18,$7.99
Mob Factory,Mixed,(16),"['Simulation, Strategy']",['Single-player'],"['Simulation, Strategy']",LiterallyEveryone Games,LiterallyEveryone Games,"9 Nov, 2023",https://store.steampowered.com/app/2182630/Mob_Factory/?snr=1_7_7_7000_150_18,$7.99
LEGOÂ® Batmanâ„¢: The Videogame,Very Positive,(90),"['Action, Adventure']","['Single-player', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action, Adventure']",Traveller's Tales,Warner Bros. Interactive Entertainment,"29 Sep, 2008",https://store.steampowered.com/app/21000/LEGO_Batman_The_Videogame/?snr=1_7_7_7000_150_18,$19.99
Dead Spaceâ„¢ 2,Very Positive,(169),"['Action, Adventure']","['Single-player', 'Steam Trading Cards']","['Action, Adventure']",Visceral Games,Electronic Arts,"28 Jan, 2011",https://store.steampowered.com/app/47780/Dead_Space_2/?snr=1_7_7_7000_150_18,$19.99
Wolfenstein 3D,Very Positive,(36),['Action'],"['Single-player', 'Steam Cloud']",['Action'],id Software,Bethesda Softworks,"3 Aug, 1994",https://store.steampowered.com/app/2270/Wolfenstein_3D/?snr=1_7_7_7000_150_18,$0.89
"STAR WARSâ„¢ Battlefront (Classic, 2004)",Very Positive,(42),['Action'],"['Single-player', 'Online PvP', 'Cross-Platform Multiplayer', 'Steam Cloud']",['Action'],Pandemic Studios,Lucasfilm,"21 Sep, 2004",https://store.steampowered.com/app/1058020/STAR_WARS_Battlefront_Classic_2004/?snr=1_7_7_7000_150_18,$5.79
Garten of Banban 6,Mostly Positive,(134),"['Action, Adventure, Casual, Indie']",['Single-player'],"['Action, Adventure, Casual, Indie']",Euphoric Brothers,Euphoric Brothers,"20 Dec, 2023",https://store.steampowered.com/app/2499800/Garten_of_Banban_6/?snr=1_7_7_7000_150_18,$5.79
My Time at Portia,Very Positive,(115),"['Adventure, Casual, Indie, RPG, Simulation']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Adventure, Casual, Indie, RPG, Simulation']",Pathea Games,Focus Entertainment,"15 Jan, 2019",https://store.steampowered.com/app/666140/My_Time_at_Portia/?snr=1_7_7_7000_150_18,$20.99
FALL IN LABYRINTH,Very Positive,(743),"['Adventure, Indie, RPG']","['Single-player', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie, RPG']",JUKKAKU GAMES,OTAKU Plan,"17 Apr, 2021",https://store.steampowered.com/app/1441840/FALL_IN_LABYRINTH/?snr=1_7_7_7000_150_18,$3.90
Munchkin Digital,Mixed,(13),"['Action, Adventure, Casual, RPG, Strategy']","['Single-player', 'Online PvP', 'Cross-Platform Multiplayer', 'Steam Achievements']","['Action, Adventure, Casual, RPG, Strategy']",Dire Wolf,Dire Wolf,"9 Mar, 2023",https://store.steampowered.com/app/1722860/Munchkin_Digital/?snr=1_7_7_7000_150_18,$14.99
Zuma Deluxe,Very Positive,(98),['Casual'],['Single-player'],['Casual'],"PopCap Games, Inc.","PopCap Games, Inc.","30 Aug, 2006",https://store.steampowered.com/app/3330/Zuma_Deluxe/?snr=1_7_7_7000_150_18,$4.99
Incremental Epic Hero 2,Mixed,(18),"['Adventure, Indie, RPG, Strategy, Free to Play, Early Access']","['Single-player', 'Steam Achievements', 'In-App Purchases', 'Steam Cloud']","['Adventure, Indie, RPG, Strategy, Free to Play, Early Access']",Hapiwaku,"Idle System, Inc.","22 Jul, 2022",https://store.steampowered.com/app/1690710/Incremental_Epic_Hero_2/?snr=1_7_7_7000_150_18,Free
Internet Cafe Simulator 2,Mostly Positive,(187),"['Action, Adventure, Casual, Indie, Simulation, Strategy']","['Single-player', 'Steam Achievements']","['Action, Adventure, Casual, Indie, Simulation, Strategy']",Cheesecake Dev,Cheesecake Dev,"7 Jan, 2022",https://store.steampowered.com/app/1563180/Internet_Cafe_Simulator_2/?snr=1_7_7_7000_150_18,$10.49
STAR WARSâ„¢ Knights of the Old Republicâ„¢ II - The Sith Lordsâ„¢,Overwhelmingly Positive,(130),['RPG'],"['Single-player', 'Steam Achievements', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']",['RPG'],Obsidian Entertainment,LucasArts,"8 Feb, 2005",https://store.steampowered.com/app/208580/STAR_WARS_Knights_of_the_Old_Republic_II__The_Sith_Lords/?snr=1_7_7_7000_150_18,$5.79
Fun with Ragdolls: The Game,Very Positive,(57),"['Action, Indie, Simulation']","['Single-player', 'Includes level editor']","['Action, Indie, Simulation']",Jadon Barnes,Jadon Barnes,"17 Sep, 2019",https://store.steampowered.com/app/1142500/Fun_with_Ragdolls_The_Game/?snr=1_7_7_7000_150_18,$14.99
Yu-Gi-Oh! Legacy of the Duelist : Link Evolution,Very Positive,(27),['Simulation'],"['Single-player', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards']",['Simulation'],Other Ocean Emeryville,KONAMI,"24 Mar, 2020",https://store.steampowered.com/app/1150640/YuGiOh_Legacy_of_the_Duelist__Link_Evolution/?snr=1_7_7_7000_150_18,$18.99
LEGOÂ® MARVEL's Avengers,Very Positive,(47),"['Action, Adventure']","['Single-player', 'Steam Achievements', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action, Adventure']",Traveller's Tales,Warner Bros. Interactive Entertainment,"26 Jan, 2016",https://store.steampowered.com/app/405310/LEGO_MARVELs_Avengers/?snr=1_7_7_7000_150_18,$19.99
Motor Town: Behind The Wheel,Very Positive,(41),"['Casual, Indie, Racing, Simulation, Early Access']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Cloud']","['Casual, Indie, Racing, Simulation, Early Access']",P3 Games,P3 Games,"18 Dec, 2021",https://store.steampowered.com/app/1369670/Motor_Town_Behind_The_Wheel/?snr=1_7_7_7000_150_18,$10.49
Lunch Lady,Very Positive,(89),"['Action, Adventure, Indie']","['Single-player', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Stats', 'Steam Leaderboards']","['Action, Adventure, Indie']",Manic Mice,Manic Mice,"15 Apr, 2021",https://store.steampowered.com/app/1571440/Lunch_Lady/?snr=1_7_7_7000_150_18,$2.99
Bendy and the Dark Revival,Overwhelmingly Positive,(260),"['Action, Adventure']","['Single-player', 'Steam Achievements']","['Action, Adventure']",Joey Drew Studios,Joey Drew Studios,"15 Nov, 2022",https://store.steampowered.com/app/1063660/Bendy_and_the_Dark_Revival/?snr=1_7_7_7000_150_18,$29.99
Runes of Magic,Mostly Positive,(13),"['Action, Adventure, Massively Multiplayer, RPG, Free to Play']","['MMO', 'Online PvP', 'Online Co-op', 'In-App Purchases']","['Action, Adventure, Massively Multiplayer, RPG, Free to Play']",Runewaker Entertainment,Gameforge 4D GmbHâ€¬,"19 Mar, 2009",https://store.steampowered.com/app/808290/Runes_of_Magic/?snr=1_7_7_7000_150_18,Free
Blood Bowl 2,Very Positive,(18),"['Sports, Strategy']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Steam Cloud', 'Remote Play on TV', 'Remote Play Together']","['Sports, Strategy']",Cyanide Studios,Nacon,"22 Sep, 2015",https://store.steampowered.com/app/236690/Blood_Bowl_2/?snr=1_7_7_7000_150_18,$12.99
NIMBY Rails,Mostly Positive,(47),"['Simulation, Early Access']","['Single-player', 'Online Co-op', 'Steam Workshop', 'Steam Cloud']","['Simulation, Early Access']",Weird and Wry,Weird and Wry,"26 Jan, 2021",https://store.steampowered.com/app/1134710/NIMBY_Rails/?snr=1_7_7_7000_150_18,$18.99
To the Moon,Very Positive,(562),"['Adventure, Indie, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie, RPG']",Freebird Games,Freebird Games,"1 Nov, 2011",https://store.steampowered.com/app/206440/To_the_Moon/?snr=1_7_7_7000_150_18,$5.79
LISA: The Painful,Very Positive,(56),"['Adventure, Indie, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Indie, RPG']",Dingaling Productions,Serenity Forge,"15 Dec, 2014",https://store.steampowered.com/app/335670/LISA_The_Painful/?snr=1_7_7_7000_150_18,$14.99
Plan B: Terraform,Very Positive,(40),"['Indie, Simulation, Strategy, Early Access']","['Single-player', 'Steam Cloud']","['Indie, Simulation, Strategy, Early Access']",Gaddy Games,Gaddy Games,"15 Feb, 2023",https://store.steampowered.com/app/1894430/Plan_B_Terraform/?snr=1_7_7_7000_150_18,$6.59
Disgaea 2 PC,Very Positive,(13),['RPG'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",['RPG'],"Nippon Ichi Software, Inc.","NIS America, Inc.","30 Jan, 2017",https://store.steampowered.com/app/495280/Disgaea_2_PC/?snr=1_7_7_7000_150_18,$1.99
Assassin's CreedÂ® Revelations,Mostly Positive,(159),"['Action, Adventure']",['Single-player'],"['Action, Adventure']",Ubisoft Montreal,Ubisoft,"1 Dec, 2011",https://store.steampowered.com/app/201870/Assassins_Creed_Revelations/?snr=1_7_7_7000_150_18,$15.99
Call of DutyÂ® (2003),Very Positive,(93),['Action'],['Single-player'],['Action'],Infinity Ward,Activision,"29 Oct, 2003",https://store.steampowered.com/app/2620/Call_of_Duty_2003/?snr=1_7_7_7000_150_18,$19.99
"Slave Princess Finne, why did she sell out her own kingdom?",Positive,(25),"['Adventure, RPG']","['Single-player', 'Steam Cloud']","['Adventure, RPG']",Circle Fairy Flower,OTAKU Plan,"14 Oct, 2023",https://store.steampowered.com/app/2097770/Slave_Princess_Finne_why_did_she_sell_out_her_own_kingdom/?snr=1_7_7_7000_150_18,$4.64
Slime 3K: Rise Against Despot,Mostly Positive,(95),"['Action, Indie, RPG, Early Access']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Action, Indie, RPG, Early Access']",Konfa Games,tinyBuild,"2 Nov, 2023",https://store.steampowered.com/app/2348610/Slime_3K_Rise_Against_Despot/?snr=1_7_7_7000_150_18,$2.99
Garden Galaxy,Overwhelmingly Positive,(135),"['Casual, Indie']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Casual, Indie']",Anneka Tran,Anneka Tran,"14 Dec, 2022",https://store.steampowered.com/app/1970460/Garden_Galaxy/?snr=1_7_7_7000_150_18,$9.99
Auto Chess,Mostly Positive,(27),['Strategy'],"['MMO', 'Online PvP', 'Online Co-op', 'In-App Purchases']",['Strategy'],Chengdu longyuan Network Technology Co.Ltd,Chengdu longyuan Network Technology Co.Ltd,"8 Dec, 2022",https://store.steampowered.com/app/1530300/Auto_Chess/?snr=1_7_7_7000_150_18,Free
Far CryÂ® Primal,Very Positive,(237),"['Action, Adventure']","['Single-player', 'Steam Trading Cards']","['Action, Adventure']",Ubisoft,Ubisoft,"1 Mar, 2016",https://store.steampowered.com/app/371660/Far_Cry_Primal/?snr=1_7_7_7000_150_19,$23.99
Mist Survival,Mixed,(171),"['Action, Adventure, Indie, Simulation, Early Access']",['Single-player'],"['Action, Adventure, Indie, Simulation, Early Access']",Dimension 32 Entertainment,Dimension 32 Entertainment,"15 Aug, 2018",https://store.steampowered.com/app/914620/Mist_Survival/?snr=1_7_7_7000_150_19,$10.99
Tropico 5,Very Positive,(17),"['RPG, Simulation, Strategy']","['Single-player', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Includes level editor']","['RPG, Simulation, Strategy']",Haemimont Games,Kalypso Media Digital,"23 May, 2014",https://store.steampowered.com/app/245620/Tropico_5/?snr=1_7_7_7000_150_19,$19.99
The Outer Worlds: Spacer's Choice Edition,Mostly Positive,(64),"['Action, Adventure, RPG']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Action, Adventure, RPG']",Obsidian Entertainment,Private Division,"7 Mar, 2023",https://store.steampowered.com/app/1920490/The_Outer_Worlds_Spacers_Choice_Edition/?snr=1_7_7_7000_150_19,$59.99
Quake Live,Very Positive,(47),['Action'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Stats']",['Action'],id Software,Bethesda Softworks,"6 Aug, 2010",https://store.steampowered.com/app/282440/Quake_Live/?snr=1_7_7_7000_150_19,$1.79
CrossCode,Very Positive,(159),"['Action, Adventure, Indie, RPG']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on TV']","['Action, Adventure, Indie, RPG']",Radical Fish Games,Deck13,"21 Sep, 2018",https://store.steampowered.com/app/368340/CrossCode/?snr=1_7_7_7000_150_19,$8.49
Half-Life 2: Episode One,Very Positive,(497),['Action'],"['Single-player', 'Steam Achievements', 'Captions available', 'Steam Cloud', 'Stats', 'Includes Source SDK', 'Commentary available', 'Remote Play Together']",['Action'],Valve,Valve,"1 Jun, 2006",https://store.steampowered.com/app/380/HalfLife_2_Episode_One/?snr=1_7_7_7000_150_19,$4.49
Worms W.M.D,Very Positive,(49),"['Action, Strategy']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Steam Leaderboards', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action, Strategy']",Team17,Team17,"23 Aug, 2016",https://store.steampowered.com/app/327030/Worms_WMD/?snr=1_7_7_7000_150_19,$14.20
Agatha Christie - Murder on the Orient Express,Very Positive,(31),"['Action, Adventure, Simulation']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Action, Adventure, Simulation']",Microids Studio Lyon,Microids,"19 Oct, 2023",https://store.steampowered.com/app/1904790/Agatha_Christie__Murder_on_the_Orient_Express/?snr=1_7_7_7000_150_19,$39.99
Outpath,Very Positive,(71),"['Adventure, Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Adventure, Simulation, Strategy']",David Moralejo SÃ¡nchez,GrabTheGames,"16 Oct, 2023",https://store.steampowered.com/app/2237970/Outpath/?snr=1_7_7_7000_150_19,$7.99
Sherlock Holmes The Awakened,Mostly Positive,(51),['Adventure'],"['Single-player', 'Steam Achievements', 'Steam Cloud']",['Adventure'],Frogwares,Frogwares,"11 Apr, 2023",https://store.steampowered.com/app/1949030/Sherlock_Holmes_The_Awakened/?snr=1_7_7_7000_150_19,$23.99
Sixtar Gate: STARTRAIL,Very Positive,(20),"['Action, Casual, Indie, Early Access']","['Single-player', 'Online Co-op', 'Steam Achievements']","['Action, Casual, Indie, Early Access']",Starlike Inc.,"CFK Co., Ltd.","6 Nov, 2021",https://store.steampowered.com/app/1802720/Sixtar_Gate_STARTRAIL/?snr=1_7_7_7000_150_19,$24.99
Wanted: Dead,Mostly Positive,(31),"['Action, Adventure']","['Single-player', 'Steam Achievements']","['Action, Adventure']",Soleil Ltd.,110 Industries SA,"14 Feb, 2023",https://store.steampowered.com/app/1981610/Wanted_Dead/?snr=1_7_7_7000_150_19,$39.99
Quake,Overwhelmingly Positive,(124),['Action'],"['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'Cross-Platform Multiplayer', 'Steam Cloud', 'Remote Play Together']",['Action'],id Software,Bethesda Softworks,"22 Jun, 1996",https://store.steampowered.com/app/2310/Quake/?snr=1_7_7_7000_150_19,$5.99
Tails Noir,Very Positive,(30),"['Adventure, Indie']","['Single-player', 'Steam Achievements', 'Steam Cloud']","['Adventure, Indie']",Eggnut,Raw Fury,"8 Jun, 2021",https://store.steampowered.com/app/865610/Tails_Noir/?snr=1_7_7_7000_150_19,$2.49
Carcassonne - Tiles & Tactics,Very Positive,(13),"['Casual, Strategy']","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Cross-Platform Multiplayer', 'In-App Purchases', 'Steam Turn Notifications', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play Together']","['Casual, Strategy']",Artefacts Studio,Twin Sails Interactive,"29 Nov, 2017",https://store.steampowered.com/app/598810/Carcassonne__Tiles__Tactics/?snr=1_7_7_7000_150_19,$5.79
Archaelund,Very Positive,(154),"['Adventure, RPG, Early Access']","['Single-player', 'Steam Cloud']","['Adventure, RPG, Early Access']",4 Dimension Games,4 Dimension Games,"8 Jan, 2024",https://store.steampowered.com/app/1082970/Archaelund/?snr=1_7_7_7000_150_19,$12.49
Five Nights at Freddy's: Sister Location,Very Positive,(110),"['Action, Indie, Simulation']",['Single-player'],"['Action, Indie, Simulation']",Scott Cawthon,Scott Cawthon,"7 Oct, 2016",https://store.steampowered.com/app/506610/Five_Nights_at_Freddys_Sister_Location/?snr=1_7_7_7000_150_19,$7.99
GreedFall,Mostly Positive,(118),['RPG'],"['Single-player', 'Steam Achievements', 'Steam Cloud']",['RPG'],Spiders,Focus Entertainment,"10 Sep, 2019",https://store.steampowered.com/app/606880/GreedFall/?snr=1_7_7_7000_150_19,$24.99
Fallout: A Post Nuclear Role Playing Game,Overwhelmingly Positive,(138),['RPG'],"['Single-player', 'Steam Cloud']",['RPG'],Interplay Inc.,Bethesda Softworks,"30 Sep, 1997",https://store.steampowered.com/app/38400/Fallout_A_Post_Nuclear_Role_Playing_Game/?snr=1_7_7_7000_150_19,$1.49
Farmer's Life,Mostly Positive,(65),"['Action, Adventure, Casual, Indie, RPG, Simulation']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Action, Adventure, Casual, Indie, RPG, Simulation']",FreeMind S.A.,PlayWay S.A.,"20 Oct, 2023",https://store.steampowered.com/app/1137750/Farmers_Life/?snr=1_7_7_7000_150_19,$19.99
Electrician Simulator,Very Positive,(27),"['Adventure, Casual, Indie, Simulation']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']","['Adventure, Casual, Indie, Simulation']",Take IT Studio!,Gaming Factory,"21 Sep, 2022",https://store.steampowered.com/app/1080020/Electrician_Simulator/?snr=1_7_7_7000_150_19,$9.29
"Warhammer 40,000: Inquisitor - Prophecy",Mixed,(25),"['Action, Adventure, Indie, RPG']","['Single-player', 'Online PvP', 'Online Co-op']","['Action, Adventure, Indie, RPG']",NeocoreGames,NeocoreGames,"30 Jul, 2019",https://store.steampowered.com/app/1042800/Warhammer_40000_Inquisitor__Prophecy/?snr=1_7_7_7000_150_19,$2.49
The Devourer: Hunted Souls,Very Positive,(23),"['Action, Adventure, Indie, Early Access']","['Single-player', 'Online Co-op', 'Steam Achievements', 'Tracked Controller Support', 'Steam Cloud']","['Action, Adventure, Indie, Early Access']",ZTEK Studio,ZTEK Studio,"26 Oct, 2023",https://store.steampowered.com/app/2309400/The_Devourer_Hunted_Souls/?snr=1_7_7_7000_150_19,$5.79
Unheard - Voices of Crime,Very Positive,(153),"['Indie, RPG, Simulation']","['Single-player', 'Steam Cloud']","['Indie, RPG, Simulation']",NEXT Studios,NEXT Studios,"29 Mar, 2019",https://store.steampowered.com/app/942970/Unheard__Voices_of_Crime/?snr=1_7_7_7000_150_19,$3.99
Verdun,Very Positive,(53),"['Action, Indie, Massively Multiplayer, Simulation, Strategy']","['Single-player', 'Online PvP', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards']","['Action, Indie, Massively Multiplayer, Simulation, Strategy']",BlackMill Games,BlackMill Games,"28 Apr, 2015",https://store.steampowered.com/app/242860/Verdun/?snr=1_7_7_7000_150_19,$10.49
Undernauts: Labyrinth of Yomi,Very Positive,(94),['RPG'],"['Single-player', 'Steam Achievements', 'Remote Play Together']",['RPG'],EXPERIENCE,Aksys Games,"4 Nov, 2021",https://store.steampowered.com/app/1570510/Undernauts_Labyrinth_of_Yomi/?snr=1_7_7_7000_150_19,$59.99
Saints Row: The Third,Very Positive,(145),['Action'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet']",['Action'],Volition,Deep Silver,"18 Nov, 2011",https://store.steampowered.com/app/55230/Saints_Row_The_Third/?snr=1_7_7_7000_150_19,$7.99
Burnoutâ„¢ Paradise Remastered,Mostly Positive,(54),"['Action, Adventure, Racing']","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards']","['Action, Adventure, Racing']",Stellar Entertainment,Electronic Arts,"21 Aug, 2018",https://store.steampowered.com/app/1238080/Burnout_Paradise_Remastered/?snr=1_7_7_7000_150_19,$19.99
Amanda the Adventurer,Very Positive,(99),['Indie'],"['Single-player', 'Steam Achievements']",['Indie'],MANGLEDmaw Games,DreadXP,"25 Apr, 2023",https://store.steampowered.com/app/2166060/Amanda_the_Adventurer/?snr=1_7_7_7000_150_19,$4.99
EARTH DEFENSE FORCE 4.1 The Shadow of New Despair,Very Positive,(35),['Action'],"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']",['Action'],SANDLOT,D3PUBLISHER,"19 Jul, 2016",https://store.steampowered.com/app/410320/EARTH_DEFENSE_FORCE_41_The_Shadow_of_New_Despair/?snr=1_7_7_7000_150_19,$19.99
Just Dance 2017,Mostly Positive,"(1,818)",['Casual'],"['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Shared/Split Screen Co-op', 'In-App Purchases', 'Remote Play Together']",['Casual'],Ubisoft Paris,Ubisoft,"27 Oct, 2016",https://store.steampowered.com/app/446560/Just_Dance_2017/?snr=1_7_7_7000_150_19,$39.99
Railway Empire,Mostly Positive,(38),"['Simulation, Strategy']","['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on TV']","['Simulation, Strategy']",Gaming Minds Studios,Kalypso Media,"26 Jan, 2018",https://store.steampowered.com/app/503940/Railway_Empire/?snr=1_7_7_7000_150_19,$29.99
ENDLESSâ„¢ Space 2,Mostly Positive,(80),['Strategy'],"['Single-player', 'Online PvP', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'Steam Cloud', 'Remote Play on Tablet']",['Strategy'],AMPLITUDE Studios,SEGA,"18 May, 2017",https://store.steampowered.com/app/392110/ENDLESS_Space_2/?snr=1_7_7_7000_150_19,$33.99
Topple Tactics,Very Positive,(73),"['Action, Casual, Indie, Strategy']",['Online PvP'],"['Action, Casual, Indie, Strategy']",Braian Strak,Tewtiy,"20 Oct, 2023",https://store.steampowered.com/app/2390260/Topple_Tactics/?snr=1_7_7_7000_150_19,$9.99
